mode: set
mgol-go/src/lexer/token.go:91.73,97.2 1 1
mgol-go/src/lexer/token.go:99.34,101.2 1 0
mgol-go/src/lexer/token.go:103.32,105.2 1 0
mgol-go/src/lexer/dft.go:14.49,15.26 1 0
mgol-go/src/lexer/dft.go:20.2,20.14 1 0
mgol-go/src/lexer/dft.go:15.26,16.19 1 0
mgol-go/src/lexer/dft.go:16.19,18.4 1 0
mgol-go/src/lexer/dft.go:32.131,33.40 1 0
mgol-go/src/lexer/dft.go:37.2,37.36 1 0
mgol-go/src/lexer/dft.go:41.2,48.8 1 0
mgol-go/src/lexer/dft.go:33.40,35.3 1 0
mgol-go/src/lexer/dft.go:37.36,39.3 1 0
mgol-go/src/lexer/dft.go:51.48,54.2 2 1
mgol-go/src/lexer/dft.go:60.44,61.31 1 1
mgol-go/src/lexer/dft.go:64.2,66.28 3 1
mgol-go/src/lexer/dft.go:61.31,63.3 1 1
mgol-go/src/lexer/dft.go:70.23,72.2 1 0
mgol-go/src/lexer/dft.go:75.35,77.2 1 0
mgol-go/src/lexer/dft.go:79.37,81.2 1 0
mgol-go/src/lexer/scanner.go:167.52,168.26 1 0
mgol-go/src/lexer/scanner.go:173.2,173.14 1 0
mgol-go/src/lexer/scanner.go:168.26,169.19 1 0
mgol-go/src/lexer/scanner.go:169.19,171.4 1 0
mgol-go/src/lexer/scanner.go:186.41,188.16 2 0
mgol-go/src/lexer/scanner.go:192.2,200.3 1 0
mgol-go/src/lexer/scanner.go:188.16,190.3 1 0
mgol-go/src/lexer/scanner.go:203.55,205.2 1 0
mgol-go/src/lexer/scanner.go:207.48,208.21 1 0
mgol-go/src/lexer/scanner.go:209.11,210.42 1 0
mgol-go/src/lexer/scanner.go:215.21,216.27 1 0
mgol-go/src/lexer/scanner.go:217.10,218.24 1 0
mgol-go/src/lexer/scanner.go:210.42,212.4 1 0
mgol-go/src/lexer/scanner.go:212.9,214.4 1 0
mgol-go/src/lexer/scanner.go:222.38,224.2 1 0
mgol-go/src/lexer/scanner.go:233.53,235.74 1 0
mgol-go/src/lexer/scanner.go:239.2,239.36 1 0
mgol-go/src/lexer/scanner.go:243.2,243.15 1 0
mgol-go/src/lexer/scanner.go:235.74,237.3 1 0
mgol-go/src/lexer/scanner.go:239.36,241.3 1 0
mgol-go/src/lexer/scanner.go:250.32,253.6 2 0
mgol-go/src/lexer/scanner.go:253.6,260.47 5 0
mgol-go/src/lexer/scanner.go:264.3,264.47 1 0
mgol-go/src/lexer/scanner.go:286.3,286.98 1 0
mgol-go/src/lexer/scanner.go:293.3,293.23 1 0
mgol-go/src/lexer/scanner.go:298.3,300.74 2 0
mgol-go/src/lexer/scanner.go:321.3,321.47 1 0
mgol-go/src/lexer/scanner.go:260.47,262.4 1 0
mgol-go/src/lexer/scanner.go:264.47,265.77 1 0
mgol-go/src/lexer/scanner.go:272.4,280.33 7 0
mgol-go/src/lexer/scanner.go:283.4,283.16 1 0
mgol-go/src/lexer/scanner.go:265.77,270.5 4 0
mgol-go/src/lexer/scanner.go:280.33,282.5 1 0
mgol-go/src/lexer/scanner.go:286.98,291.4 4 0
mgol-go/src/lexer/scanner.go:293.23,296.4 2 0
mgol-go/src/lexer/scanner.go:300.74,311.24 9 0
mgol-go/src/lexer/scanner.go:315.4,315.33 1 0
mgol-go/src/lexer/scanner.go:318.4,318.16 1 0
mgol-go/src/lexer/scanner.go:311.24,313.5 1 0
mgol-go/src/lexer/scanner.go:315.33,317.5 1 0
mgol-go/src/lexer/scanner.go:321.47,323.4 1 0
mgol-go/src/lexer/scanner.go:323.9,323.46 1 0
mgol-go/src/lexer/scanner.go:323.46,325.4 1 0
mgol-go/src/lexer/symbol_table.go:15.54,17.11 2 1
mgol-go/src/lexer/symbol_table.go:21.2,23.18 2 1
mgol-go/src/lexer/symbol_table.go:17.11,19.3 1 1
mgol-go/src/lexer/symbol_table.go:26.56,28.12 2 1
mgol-go/src/lexer/symbol_table.go:31.2,31.19 1 1
mgol-go/src/lexer/symbol_table.go:28.12,30.3 1 1
mgol-go/src/lexer/symbol_table.go:34.57,36.12 2 1
mgol-go/src/lexer/symbol_table.go:39.2,40.12 2 1
mgol-go/src/lexer/symbol_table.go:36.12,38.3 1 1
mgol-go/src/lexer/symbol_table.go:43.27,44.23 1 1
mgol-go/src/lexer/symbol_table.go:44.23,46.3 1 1
mgol-go/src/lexer/symbol_table.go:49.40,51.2 1 1
mgol-go/src/lexer/symbol_table.go:53.25,54.26 1 0
mgol-go/src/lexer/symbol_table.go:54.26,56.3 1 0
